fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17982, , , , 
Power absorbed by HTF, kW, -17030, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.54, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 83.18, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 62.57, , , , 
Optical efficiency incl. receiver, %, 59.10, , , , 
Incident flux, kW/m2, 15.997, 0.000, 147.536, 32.789, 
No. rays traced, -, 602417, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71475, , , , 
