fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17473, , , , 
Power absorbed by HTF, kW, -17538, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.42, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 80.42, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 60.75, , , , 
Optical efficiency incl. receiver, %, 57.43, , , , 
Incident flux, kW/m2, 15.517, 0.000, 161.160, 33.146, 
No. rays traced, -, 1044212, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69490, , , , 
