fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9457.6, , , , 
Power absorbed by HTF, kW, -25554, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.20, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 80.06, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 32.89, , , , 
Optical efficiency incl. receiver, %, 31.08, , , , 
Incident flux, kW/m2, 8.3736, 0.0000, 81.2448, 17.2822, 
No. rays traced, -, 1116068, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69690, , , , 
