fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16374, , , , 
Power absorbed by HTF, kW, -18637, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.28, , , , 
Reflection efficiency, %, 87.79, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 80.10, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 57.03, , , , 
Optical efficiency incl. receiver, %, 53.81, , , , 
Incident flux, kW/m2, 14.560, 0.000, 150.689, 31.276, 
No. rays traced, -, 1110072, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69314, , , , 
