fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14350, , , , 
Power absorbed by HTF, kW, -20661, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.82, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 79.28, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 49.92, , , , 
Optical efficiency incl. receiver, %, 47.16, , , , 
Incident flux, kW/m2, 12.713, 0.000, 133.740, 27.798, 
No. rays traced, -, 1247803, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68558, , , , 
