fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16418, , , , 
Power absorbed by HTF, kW, -18594, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.03, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 79.91, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 57.26, , , , 
Optical efficiency incl. receiver, %, 53.96, , , , 
Incident flux, kW/m2, 14.625, 0.000, 144.211, 31.505, 
No. rays traced, -, 1100036, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68961, , , , 
