fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14289, , , , 
Power absorbed by HTF, kW, -20723, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.75, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 79.38, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 49.66, , , , 
Optical efficiency incl. receiver, %, 46.96, , , , 
Incident flux, kW/m2, 12.635, 0.000, 130.175, 27.750, 
No. rays traced, -, 1254370, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69205, , , , 
