fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8138.5, , , , 
Power absorbed by HTF, kW, -26873, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.42, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 80.00, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 28.34, , , , 
Optical efficiency incl. receiver, %, 26.75, , , , 
Incident flux, kW/m2, 7.1921, 0.0000, 66.5831, 15.1209, 
No. rays traced, -, 1201241, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70126, , , , 
