fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17899, , , , 
Power absorbed by HTF, kW, -17113, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.45, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 81.57, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 62.29, , , , 
Optical efficiency incl. receiver, %, 58.82, , , , 
Incident flux, kW/m2, 15.929, 0.000, 156.210, 33.232, 
No. rays traced, -, 867913, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70430, , , , 
