fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14095, , , , 
Power absorbed by HTF, kW, -20916, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.32, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.30, , , , 
Image intercept efficiency, %, 79.14, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 49.05, , , , 
Optical efficiency incl. receiver, %, 46.32, , , , 
Incident flux, kW/m2, 12.515, 0.000, 129.512, 27.418, 
No. rays traced, -, 1261986, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68771, , , , 
