fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17365, , , , 
Power absorbed by HTF, kW, -17646, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.06, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 80.52, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 60.48, , , , 
Optical efficiency incl. receiver, %, 57.07, , , , 
Incident flux, kW/m2, 15.447, 0.000, 155.257, 32.875, 
No. rays traced, -, 1048530, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69463, , , , 
