fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13299, , , , 
Power absorbed by HTF, kW, -21712, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.73, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.61, , , , 
Image intercept efficiency, %, 83.77, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 46.30, , , , 
Optical efficiency incl. receiver, %, 43.71, , , , 
Incident flux, kW/m2, 11.826, 0.000, 108.086, 23.477, 
No. rays traced, -, 335572, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71524, , , , 
