fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15576, , , , 
Power absorbed by HTF, kW, -19435, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.66, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 83.16, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 54.17, , , , 
Optical efficiency incl. receiver, %, 51.19, , , , 
Incident flux, kW/m2, 13.843, 0.000, 124.915, 28.178, 
No. rays traced, -, 676147, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71598, , , , 
