fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10248, , , , 
Power absorbed by HTF, kW, -24763, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.82, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 97.25, , , , 
Image intercept efficiency, %, 84.22, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 35.67, , , , 
Optical efficiency incl. receiver, %, 33.68, , , , 
Incident flux, kW/m2, 9.1868, 0.0000, 72.1389, 17.3933, 
No. rays traced, -, 423828, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71594, , , , 
