fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5969.6, , , , 
Power absorbed by HTF, kW, -29042, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.38, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 81.06, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 20.77, , , , 
Optical efficiency incl. receiver, %, 19.62, , , , 
Incident flux, kW/m2, 5.3328, 0.0000, 39.4636, 9.8188, 
No. rays traced, -, 719543, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70672, , , , 
