fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4442.1, , , , 
Power absorbed by HTF, kW, -30569, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.97, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 80.57, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 15.46, , , , 
Optical efficiency incl. receiver, %, 14.60, , , , 
Incident flux, kW/m2, 3.9416, 0.0000, 30.5583, 7.8051, 
No. rays traced, -, 769669, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70376, , , , 
