fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13336, , , , 
Power absorbed by HTF, kW, -21675, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.81, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 97.58, , , , 
Image intercept efficiency, %, 83.87, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 46.46, , , , 
Optical efficiency incl. receiver, %, 43.83, , , , 
Incident flux, kW/m2, 11.829, 0.000, 105.316, 23.501, 
No. rays traced, -, 335175, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71695, , , , 
