fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18071, , , , 
Power absorbed by HTF, kW, -16941, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.95, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 82.01, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 62.93, , , , 
Optical efficiency incl. receiver, %, 59.39, , , , 
Incident flux, kW/m2, 16.058, 0.000, 159.234, 33.518, 
No. rays traced, -, 863036, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70752, , , , 
