fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19330, , , , 
Power absorbed by HTF, kW, -15681, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.35, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.01, , , , 
Image intercept efficiency, %, 83.01, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 67.25, , , , 
Optical efficiency incl. receiver, %, 63.53, , , , 
Incident flux, kW/m2, 17.183, 0.000, 161.281, 35.095, 
No. rays traced, -, 565713, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71274, , , , 
