fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18447, , , , 
Power absorbed by HTF, kW, -16564, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.98, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 80.61, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 64.20, , , , 
Optical efficiency incl. receiver, %, 60.63, , , , 
Incident flux, kW/m2, 16.339, 0.000, 159.122, 34.479, 
No. rays traced, -, 977078, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69796, , , , 
