fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13399, , , , 
Power absorbed by HTF, kW, -21612, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.15, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.60, , , , 
Image intercept efficiency, %, 83.75, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 46.63, , , , 
Optical efficiency incl. receiver, %, 44.04, , , , 
Incident flux, kW/m2, 11.910, 0.000, 109.348, 23.771, 
No. rays traced, -, 333407, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71568, , , , 
