fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20067, , , , 
Power absorbed by HTF, kW, -14944, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.93, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 83.07, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 69.84, , , , 
Optical efficiency incl. receiver, %, 65.95, , , , 
Incident flux, kW/m2, 17.878, 0.000, 168.907, 36.506, 
No. rays traced, -, 492350, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71321, , , , 
