fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9143.3, , , , 
Power absorbed by HTF, kW, -25868, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 44.01, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 84.03, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 31.78, , , , 
Optical efficiency incl. receiver, %, 30.05, , , , 
Incident flux, kW/m2, 8.2006, 0.0000, 74.4738, 16.4691, 
No. rays traced, -, 472560, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72212, , , , 
