fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17417, , , , 
Power absorbed by HTF, kW, -17595, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.11, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 80.65, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 60.56, , , , 
Optical efficiency incl. receiver, %, 57.24, , , , 
Incident flux, kW/m2, 15.437, 0.000, 158.634, 32.928, 
No. rays traced, -, 1047974, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69521, , , , 
