fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5913.2, , , , 
Power absorbed by HTF, kW, -29098, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.18, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 81.02, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 20.61, , , , 
Optical efficiency incl. receiver, %, 19.43, , , , 
Incident flux, kW/m2, 5.2927, 0.0000, 38.9843, 9.7664, 
No. rays traced, -, 724659, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70631, , , , 
