fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16388, , , , 
Power absorbed by HTF, kW, -18623, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.38, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 80.14, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 57.13, , , , 
Optical efficiency incl. receiver, %, 53.86, , , , 
Incident flux, kW/m2, 14.580, 0.000, 151.587, 31.498, 
No. rays traced, -, 1108679, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69343, , , , 
