fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19463, , , , 
Power absorbed by HTF, kW, -15548, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.25, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 84.85, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 67.85, , , , 
Optical efficiency incl. receiver, %, 63.97, , , , 
Incident flux, kW/m2, 17.612, 0.000, 182.587, 38.320, 
No. rays traced, -, 974248, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73553, , , , 
