fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9989.4, , , , 
Power absorbed by HTF, kW, -25022, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.37, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.66, , , , 
Image intercept efficiency, %, 84.13, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 34.77, , , , 
Optical efficiency incl. receiver, %, 32.83, , , , 
Incident flux, kW/m2, 8.9679, 0.0000, 81.1285, 18.8918, 
No. rays traced, -, 1112003, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73415, , , , 
