fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9878.7, , , , 
Power absorbed by HTF, kW, -25133, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.47, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 87.75, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 34.43, , , , 
Optical efficiency incl. receiver, %, 32.47, , , , 
Incident flux, kW/m2, 9.0114, 0.0000, 84.8341, 18.6292, 
No. rays traced, -, 457392, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75731, , , , 
