fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4869.5, , , , 
Power absorbed by HTF, kW, -30142, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.93, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 84.44, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 16.95, , , , 
Optical efficiency incl. receiver, %, 16.00, , , , 
Incident flux, kW/m2, 4.3559, 0.0000, 34.7370, 8.7860, 
No. rays traced, -, 736980, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73927, , , , 
