fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21060, , , , 
Power absorbed by HTF, kW, -13951, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.47, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 86.63, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 73.50, , , , 
Optical efficiency incl. receiver, %, 69.21, , , , 
Incident flux, kW/m2, 19.188, 0.000, 184.910, 40.383, 
No. rays traced, -, 489651, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74645, , , , 
