fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21047, , , , 
Power absorbed by HTF, kW, -13964, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.58, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 86.35, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 73.31, , , , 
Optical efficiency incl. receiver, %, 69.17, , , , 
Incident flux, kW/m2, 19.099, 0.000, 185.469, 40.151, 
No. rays traced, -, 489071, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74364, , , , 
