fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10819, , , , 
Power absorbed by HTF, kW, -24192, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.50, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 97.62, , , , 
Image intercept efficiency, %, 87.45, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 37.65, , , , 
Optical efficiency incl. receiver, %, 35.56, , , , 
Incident flux, kW/m2, 9.8433, 0.0000, 80.7673, 19.0740, 
No. rays traced, -, 418072, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74545, , , , 
