fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16406, , , , 
Power absorbed by HTF, kW, -18606, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.04, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.12, , , , 
Image intercept efficiency, %, 86.72, , , , 
Absorption efficiency, %, 94.06, , , , 
Solar field optical efficiency, %, 57.32, , , , 
Optical efficiency incl. receiver, %, 53.92, , , , 
Incident flux, kW/m2, 14.973, 0.000, 135.740, 29.677, 
No. rays traced, -, 227678, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75380, , , , 
