fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6242.8, , , , 
Power absorbed by HTF, kW, -28768, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.50, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.79, , , , 
Image intercept efficiency, %, 84.60, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 21.78, , , , 
Optical efficiency incl. receiver, %, 20.52, , , , 
Incident flux, kW/m2, 5.6483, 0.0000, 43.9822, 10.6404, 
No. rays traced, -, 716679, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73844, , , , 
