fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12925, , , , 
Power absorbed by HTF, kW, -22086, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.57, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.45, , , , 
Image intercept efficiency, %, 83.83, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 44.99, , , , 
Optical efficiency incl. receiver, %, 42.48, , , , 
Incident flux, kW/m2, 11.649, 0.000, 119.225, 25.917, 
No. rays traced, -, 1239608, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73076, , , , 
