fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10051, , , , 
Power absorbed by HTF, kW, -24960, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.22, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 87.71, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 34.99, , , , 
Optical efficiency incl. receiver, %, 33.03, , , , 
Incident flux, kW/m2, 9.1581, 0.0000, 86.7122, 18.9021, 
No. rays traced, -, 449960, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75710, , , , 
