fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20262, , , , 
Power absorbed by HTF, kW, -14749, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.30, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 85.42, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 70.56, , , , 
Optical efficiency incl. receiver, %, 66.59, , , , 
Incident flux, kW/m2, 18.367, 0.000, 179.949, 39.213, 
No. rays traced, -, 801373, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74034, , , , 
