fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19130, , , , 
Power absorbed by HTF, kW, -15881, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.18, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 84.67, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 66.67, , , , 
Optical efficiency incl. receiver, %, 62.87, , , , 
Incident flux, kW/m2, 17.353, 0.000, 182.821, 38.072, 
No. rays traced, -, 995267, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73122, , , , 
