fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17294, , , , 
Power absorbed by HTF, kW, -17717, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.64, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 84.21, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 60.18, , , , 
Optical efficiency incl. receiver, %, 56.84, , , , 
Incident flux, kW/m2, 15.633, 0.000, 161.591, 34.466, 
No. rays traced, -, 1105175, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72820, , , , 
