fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19341, , , , 
Power absorbed by HTF, kW, -15670, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.84, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 84.77, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 67.48, , , , 
Optical efficiency incl. receiver, %, 63.57, , , , 
Incident flux, kW/m2, 17.539, 0.000, 175.300, 38.228, 
No. rays traced, -, 978596, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73476, , , , 
