fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20154, , , , 
Power absorbed by HTF, kW, -14857, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.57, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 86.52, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 70.25, , , , 
Optical efficiency incl. receiver, %, 66.24, , , , 
Incident flux, kW/m2, 18.303, 0.000, 179.544, 38.352, 
No. rays traced, -, 564406, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74284, , , , 
