fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14805, , , , 
Power absorbed by HTF, kW, -20206, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.11, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.03, , , , 
Image intercept efficiency, %, 84.80, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 51.57, , , , 
Optical efficiency incl. receiver, %, 48.66, , , , 
Incident flux, kW/m2, 13.399, 0.000, 134.199, 29.170, 
No. rays traced, -, 1092487, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73550, , , , 
