fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21285, , , , 
Power absorbed by HTF, kW, -13726, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.13, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 86.67, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 74.16, , , , 
Optical efficiency incl. receiver, %, 69.95, , , , 
Incident flux, kW/m2, 19.337, 0.000, 190.250, 40.789, 
No. rays traced, -, 486367, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74809, , , , 
