fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12819, , , , 
Power absorbed by HTF, kW, -22192, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.22, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 83.59, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 44.64, , , , 
Optical efficiency incl. receiver, %, 42.13, , , , 
Incident flux, kW/m2, 11.561, 0.000, 115.603, 25.605, 
No. rays traced, -, 1246650, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72921, , , , 
