fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10032, , , , 
Power absorbed by HTF, kW, -24979, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.62, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 84.16, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 34.97, , , , 
Optical efficiency incl. receiver, %, 32.97, , , , 
Incident flux, kW/m2, 9.0382, 0.0000, 82.4649, 19.0313, 
No. rays traced, -, 1106065, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73428, , , , 
