fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20105, , , , 
Power absorbed by HTF, kW, -14906, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.69, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 85.51, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 70.01, , , , 
Optical efficiency incl. receiver, %, 66.08, , , , 
Incident flux, kW/m2, 18.217, 0.000, 179.931, 38.867, 
No. rays traced, -, 806566, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73942, , , , 
