fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8645.1, , , , 
Power absorbed by HTF, kW, -26366, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.27, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 83.38, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 30.06, , , , 
Optical efficiency incl. receiver, %, 28.41, , , , 
Incident flux, kW/m2, 7.7419, 0.0000, 70.8242, 16.4933, 
No. rays traced, -, 1176492, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72844, , , , 
