fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12837, , , , 
Power absorbed by HTF, kW, -22174, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.34, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.45, , , , 
Image intercept efficiency, %, 83.68, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 44.73, , , , 
Optical efficiency incl. receiver, %, 42.19, , , , 
Incident flux, kW/m2, 11.585, 0.000, 115.295, 25.661, 
No. rays traced, -, 1244287, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72920, , , , 
