fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15949, , , , 
Power absorbed by HTF, kW, -19062, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.11, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 87.51, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 55.66, , , , 
Optical efficiency incl. receiver, %, 52.42, , , , 
Incident flux, kW/m2, 14.512, 0.000, 132.153, 29.172, 
No. rays traced, -, 288400, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75106, , , , 
