fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13148, , , , 
Power absorbed by HTF, kW, -21863, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.63, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 99.07, , , , 
Image intercept efficiency, %, 85.92, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 45.82, , , , 
Optical efficiency incl. receiver, %, 43.21, , , , 
Incident flux, kW/m2, 11.901, 0.000, 107.784, 24.682, 
No. rays traced, -, 848645, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74344, , , , 
