fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10611, , , , 
Power absorbed by HTF, kW, -24400, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.51, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 69.79, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 36.96, , , , 
Optical efficiency incl. receiver, %, 34.87, , , , 
Incident flux, kW/m2, 9.3098, 0.0000, 110.7086, 20.8798, 
No. rays traced, -, 1218695, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61087, , , , 
