fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4357.6, , , , 
Power absorbed by HTF, kW, -30654, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.58, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 76.51, , , , 
Absorption efficiency, %, 94.71, , , , 
Solar field optical efficiency, %, 15.12, , , , 
Optical efficiency incl. receiver, %, 14.32, , , , 
Incident flux, kW/m2, 3.7639, 0.0000, 32.7374, 7.6317, 
No. rays traced, -, 748526, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66962, , , , 
