fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8838.2, , , , 
Power absorbed by HTF, kW, -26173, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.36, , , , 
Reflection efficiency, %, 87.22, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 73.15, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 30.74, , , , 
Optical efficiency incl. receiver, %, 29.05, , , , 
Incident flux, kW/m2, 7.7319, 0.0000, 83.8327, 16.5436, 
No. rays traced, -, 1089218, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63567, , , , 
