fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7704.6, , , , 
Power absorbed by HTF, kW, -27307, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.99, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 71.37, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 26.85, , , , 
Optical efficiency incl. receiver, %, 25.32, , , , 
Incident flux, kW/m2, 6.7347, 0.0000, 69.1279, 14.4842, 
No. rays traced, -, 1129185, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62464, , , , 
