fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17783, , , , 
Power absorbed by HTF, kW, -17229, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.88, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 76.14, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 61.82, , , , 
Optical efficiency incl. receiver, %, 58.44, , , , 
Incident flux, kW/m2, 15.705, 0.000, 192.436, 34.351, 
No. rays traced, -, 813516, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65856, , , , 
