fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16965, , , , 
Power absorbed by HTF, kW, -18046, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.84, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 73.50, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 59.00, , , , 
Optical efficiency incl. receiver, %, 55.76, , , , 
Incident flux, kW/m2, 14.976, 0.000, 202.609, 33.550, 
No. rays traced, -, 967965, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63548, , , , 
