fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18042, , , , 
Power absorbed by HTF, kW, -16969, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.17, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 76.20, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 62.81, , , , 
Optical efficiency incl. receiver, %, 59.30, , , , 
Incident flux, kW/m2, 15.954, 0.000, 195.416, 34.930, 
No. rays traced, -, 771340, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66000, , , , 
