fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13975, , , , 
Power absorbed by HTF, kW, -21037, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 67.16, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.98, , , , 
Image intercept efficiency, %, 84.44, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 48.64, , , , 
Optical efficiency incl. receiver, %, 45.93, , , , 
Incident flux, kW/m2, 12.440, 0.000, 136.861, 25.375, 
No. rays traced, -, 318239, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72427, , , , 
