fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5505.5, , , , 
Power absorbed by HTF, kW, -29506, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.24, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.77, , , , 
Image intercept efficiency, %, 77.73, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 19.16, , , , 
Optical efficiency incl. receiver, %, 18.09, , , , 
Incident flux, kW/m2, 4.9014, 0.0000, 41.1826, 9.3657, 
No. rays traced, -, 748959, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67831, , , , 
