fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18375, , , , 
Power absorbed by HTF, kW, -16636, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.72, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 80.05, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 63.94, , , , 
Optical efficiency incl. receiver, %, 60.39, , , , 
Incident flux, kW/m2, 16.282, 0.000, 194.218, 34.932, 
No. rays traced, -, 519973, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68962, , , , 
