fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14181, , , , 
Power absorbed by HTF, kW, -20830, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.88, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 78.69, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 49.36, , , , 
Optical efficiency incl. receiver, %, 46.61, , , , 
Incident flux, kW/m2, 12.582, 0.000, 145.510, 26.716, 
No. rays traced, -, 701986, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 67722, , , , 
