fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14219, , , , 
Power absorbed by HTF, kW, -20792, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.19, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 71.36, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 49.47, , , , 
Optical efficiency incl. receiver, %, 46.73, , , , 
Incident flux, kW/m2, 12.550, 0.000, 165.757, 28.623, 
No. rays traced, -, 1139158, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61696, , , , 
