fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10660, , , , 
Power absorbed by HTF, kW, -24351, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.51, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 70.05, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 37.10, , , , 
Optical efficiency incl. receiver, %, 35.04, , , , 
Incident flux, kW/m2, 9.3472, 0.0000, 110.3971, 21.0120, 
No. rays traced, -, 1218688, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61321, , , , 
